key,source,target
/F93FB1864FB35F294C469D9F2D60C952,第一章,
/16843E744A5C0FA80CFA68B73648152D,”紧随其后“,
/3A5E0FDF418FD1411C82ABA08D64317E,（尖叫声和敲击声充斥在背景中）未来的任何实验都需要在,
/014551B44233A57E2BC00AB4C08F9817,...我真的，真的希望能够回到过去,
/3DC8E53E443D5E5EA8489BA76990A99B,...不是吗？,
/95AE8C924F8ED667E2AB8D9231DF8323,...而你最后的结局就是死亡,
/DC5A3D5348ED58B96B2CAEABD4EFA928,小女孩可以和她交谈，Poppy定会给出回答,
/39A8210846A3C31B3D2993AC3BC58482,应用设置,
/E3C34EA04E427E61808B2DBC5F0E5E28,是否应用设置？,
/6EFB4EA644691788036E4D9E8895FEC2,你确定吗？,
/A630B28748361620CB1C8A8D06A95859,你确定吗？,
/562249EA48511DA256F540A251E26C46,音频设置,
/25588D7144FB8D8BFFDB4ABDF5D7F894,空间化音频,
/A68113F346EFC467875F9880CB0750DA,AVERY：不记得了,
/2496240B424BE40F32B16C9DBEFC91C3,AVERY：Rich...,
/1B671B1C4BEB5EE9BB9366B0563F4DCB,AVERY：好吧...,
/4FF0E16C4A53B7E38CD3268A43C4C553,AVERY：额，Rich，他们把装着Huggy的箱子放哪了？,
/1A6C781F408B5A0D788703B07378F7E0,调整视角,
/1E2AF8C24D98BE51AF48B59A05456B09,调整亮度,
/52A8F09E4919DBC697F78494A2343ABF,调整陀螺仪瞄准速度,
/3505F32241A9C76785486DA2B8789EB1,调整手柄控制视角速度,
/DD2332584A997AB6BDB54389C60F621A,调整背景音乐的音量,
/FC1C7DB74F7A2890D596FC8D0384B562,调整背景音乐的音量,
/E934C6054DB71CF54121018AB4EBD0A2,调整音效的音量,
/F2B919A0441445D5E408E5AA21963985,你有整整一个小时在这世界上最魔幻的玩具工厂里参观,
/C9B361634DB1DB9EA9F0E1805B48C608,如果你曾经想看看整个国家最受欢迎的玩具,
/A2C8E09248CA9BF59E2D41BE1018F985,而且这很奇怪，因为...成年人不也是孩子吗，只不过年龄大了点而已,
/36F5069E4E1F2CC2CFBF3BB47E73B7F6,而且... 能够在玩具工厂工作...,
/9F86653C487B540ADC3C2FADC6F4B758,而且...这只不过是我们安全系统中比较温和的一面罢了,
/A6F302EC42987D4566BD08A8A6505129,东西少一点就更舒服了,
/AAA5D7FC40B98EE90FBA958F4B04EF45,作为一名Playtime公司的前员工，你终于在全体员工失踪多年后回来了,
/07D1F4334F4C8CABCCBECCB83E2B2C4B,"Aw, I swear, I haven't seen a single box in its place since they","唉, 我发誓自从我们在仓库里放了一大堆为了孤儿院而制造的垃圾后"
/F8BDC3AB49FBB452172E8CA08446CBB7,返回,
/ED632ADB48A943E7FBA90097AA54CD9E,基于原先PoppyPlaytime团队的工作,
/CBCDFC194A38821F74CC3CA8C45D9352,辉光,
/2E76804740649C94AC405D9E1236C056,亮度,
/A765BC0641D17034C42652BE7F042CE9,均衡模式,
/BB1E30DF496EF8E1EC4213BED4B46654,无边框窗口,
/8EE2470246C07F848DEE09B448CBDC77,但每个人的身体随年龄的增长而衰老...,
/42A1E8F84E66DB244871B8899559F6B2,视角移动速度,
/0CF1311640EB21E5424051B533BDFE63,主机移植团队,
/C9B41D5F4DB9FD6C228C38AF8918D10A,主机移植团队,
/28C78A1C49AC53CB560C6B9289EA5686,按键设置,
/E72408CA4443C333A8E419B24B6D6116,蹲伏,
/7461B0F14B3FC01DBBA958AD094E370F,蹲伏设置,
/D95323CD44122BEB473ABE863E35D7A1,吊桥,
/46DC5DC94A56DC153FED3CA6E382F8AD,仅能在游戏主界面{/n}更改游戏语言,
/63349DF54E6CE1EDC72FB7BDC39BF78C,"Coordination and cooperation is evidently within his skillset,",协调与合作很显然在他的能力范围之内
